Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT
    CTEB
    CTEC
    DECREMENT
    DIVEQUAL
    ELSE
    FALSE
    INCREMENT
    MINUSEQUAL
    PERIOD
    PLUSEQUAL
    START
    TIMESEQUAL
    TO
    TRUE

Grammar

Rule 0     S' -> programa

    LPAREN          shift and go to state 59


state 30

    (86) fun_esp -> draw_line .

    ID              reduce using rule 86 (fun_esp -> draw_line .)
    FUNCTION        reduce using rule 86 (fun_esp -> draw_line .)
    IF              reduce using rule 86 (fun_esp -> draw_line .)
    WHILE           reduce using rule 86 (fun_esp -> draw_line .)
    FOR             reduce using rule 86 (fun_esp -> draw_line .)
    OUT             reduce using rule 86 (fun_esp -> draw_line .)
    GET             reduce using rule 86 (fun_esp -> draw_line .)
    INT             reduce using rule 86 (fun_esp -> draw_line .)
    FLOAT           reduce using rule 86 (fun_esp -> draw_line .)
    CHAR            reduce using rule 86 (fun_esp -> draw_line .)
    DRAW            reduce using rule 86 (fun_esp -> draw_line .)
    MAIN            reduce using rule 86 (fun_esp -> draw_line .)
    RBRACE          reduce using rule 86 (fun_esp -> draw_line .)
    RETURN          reduce using rule 86 (fun_esp -> draw_line .)


state 31

    (21) type -> INT .

    ID              reduce using rule 21 (type -> INT .)


state 32

    (22) type -> FLOAT .

    ID              reduce using rule 22 (type -> FLOAT .)


state 33

    (23) type -> CHAR .

    ID              reduce using rule 23 (type -> CHAR .)


state 34

    (88) draw_line -> DRAW . CTEI CTEI CTEI CTEI

    CTEI            shift and go to state 60


state 35

    (24) asigna -> ID EQUALS . lit SEMI
    (25) asignavar -> ID EQUALS . expr SEMI
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    LPAREN          shift and go to state 48
    ID              shift and go to state 54

    lit                            shift and go to state 61
    expr                           shift and go to state 62
    term                           shift and go to state 46
    fact                           shift and go to state 47
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 36

    (48) asignaarr -> ID LBRACKET . expr RBRACKET EQUALS expr SEMI
    (45) cvar -> ID LBRACKET . expr RBRACKET
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    expr                           shift and go to state 63
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 37

    (75) cfunc -> ID LPAREN . cvar RPAREN SEMI
    (76) cfunc -> ID LPAREN . RPAREN SEMI
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET

    RPAREN          shift and go to state 66
    ID              shift and go to state 64

    cvar                           shift and go to state 65

state 38

    (1) programa -> PROGRAMA ID SEMI bloque main .

    $end            reduce using rule 1 (programa -> PROGRAMA ID SEMI bloque main .)


state 39

    (2) main -> MAIN . bloque_use
    (3) bloque_use -> . LBRACE bloque RBRACE

    LBRACE          shift and go to state 68

    bloque_use                     shift and go to state 67

state 40

    (4) bloque -> estatuto bloque .

    MAIN            reduce using rule 4 (bloque -> estatuto bloque .)
    RBRACE          reduce using rule 4 (bloque -> estatuto bloque .)
    RETURN          reduce using rule 4 (bloque -> estatuto bloque .)


state 41

    (46) vararr -> type ID . LBRACKET lit RBRACKET SEMI
    (47) vararr -> type ID . LBRACKET expr RBRACKET SEMI
    (20) var -> type ID . SEMI

    LBRACKET        shift and go to state 69
    SEMI            shift and go to state 70


state 42

    (77) func -> FUNCTION type . ID eraQuad param body1 fillFunc

    ID              shift and go to state 71


state 43

    (78) func -> FUNCTION VOID . ID eraQuad param body2 fillFunc

    ID              shift and go to state 72


state 44

    (37) ifelse -> IF texp . gotoQuadIf THEN bloque_use fill_if
    (38) gotoQuadIf -> .

    THEN            reduce using rule 38 (gotoQuadIf -> .)

    gotoQuadIf                     shift and go to state 73

state 45

    (58) texp -> expr .
    (59) texp -> expr . LT expr
    (60) texp -> expr . GT expr
    (61) texp -> expr . LE expr
    (62) texp -> expr . GE expr
    (63) texp -> expr . EQ expr
    (64) texp -> expr . NE expr
    (66) expr -> expr . PLUS term
    (67) expr -> expr . MINUS term

    THEN            reduce using rule 58 (texp -> expr .)
    AND             reduce using rule 58 (texp -> expr .)
    OR              reduce using rule 58 (texp -> expr .)
    RPAREN          reduce using rule 58 (texp -> expr .)
    DO              reduce using rule 58 (texp -> expr .)
    LT              shift and go to state 74
    GT              shift and go to state 75
    LE              shift and go to state 76
    GE              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 46

    (65) expr -> term .
    (69) term -> term . TIMES fact
    (70) term -> term . DIVIDE fact

    LT              reduce using rule 65 (expr -> term .)
    GT              reduce using rule 65 (expr -> term .)
    LE              reduce using rule 65 (expr -> term .)
    GE              reduce using rule 65 (expr -> term .)
    EQ              reduce using rule 65 (expr -> term .)
    NE              reduce using rule 65 (expr -> term .)
    PLUS            reduce using rule 65 (expr -> term .)
    MINUS           reduce using rule 65 (expr -> term .)
    THEN            reduce using rule 65 (expr -> term .)
    SEMI            reduce using rule 65 (expr -> term .)
    RBRACKET        reduce using rule 65 (expr -> term .)
    AND             reduce using rule 65 (expr -> term .)
    OR              reduce using rule 65 (expr -> term .)
    RPAREN          reduce using rule 65 (expr -> term .)
    DO              reduce using rule 65 (expr -> term .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 47

    (68) term -> fact .

    TIMES           reduce using rule 68 (term -> fact .)
    DIVIDE          reduce using rule 68 (term -> fact .)
    LT              reduce using rule 68 (term -> fact .)
    GT              reduce using rule 68 (term -> fact .)
    LE              reduce using rule 68 (term -> fact .)
    GE              reduce using rule 68 (term -> fact .)
    EQ              reduce using rule 68 (term -> fact .)
    NE              reduce using rule 68 (term -> fact .)
    PLUS            reduce using rule 68 (term -> fact .)
    MINUS           reduce using rule 68 (term -> fact .)
    THEN            reduce using rule 68 (term -> fact .)
    SEMI            reduce using rule 68 (term -> fact .)
    RBRACKET        reduce using rule 68 (term -> fact .)
    AND             reduce using rule 68 (term -> fact .)
    OR              reduce using rule 68 (term -> fact .)
    RPAREN          reduce using rule 68 (term -> fact .)
    DO              reduce using rule 68 (term -> fact .)


state 48

    (71) fact -> LPAREN . aexp RPAREN
    (55) aexp -> . texp
    (56) aexp -> . texp AND texp
    (57) aexp -> . texp OR texp
    (58) texp -> . expr
    (59) texp -> . expr LT expr
    (60) texp -> . expr GT expr
    (61) texp -> . expr LE expr
    (62) texp -> . expr GE expr
    (63) texp -> . expr EQ expr
    (64) texp -> . expr NE expr
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    aexp                           shift and go to state 84
    texp                           shift and go to state 85
    expr                           shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 49

    (72) fact -> lit .

    TIMES           reduce using rule 72 (fact -> lit .)
    DIVIDE          reduce using rule 72 (fact -> lit .)
    LT              reduce using rule 72 (fact -> lit .)
    GT              reduce using rule 72 (fact -> lit .)
    LE              reduce using rule 72 (fact -> lit .)
    GE              reduce using rule 72 (fact -> lit .)
    EQ              reduce using rule 72 (fact -> lit .)
    NE              reduce using rule 72 (fact -> lit .)
    PLUS            reduce using rule 72 (fact -> lit .)
    MINUS           reduce using rule 72 (fact -> lit .)
    THEN            reduce using rule 72 (fact -> lit .)
    RBRACKET        reduce using rule 72 (fact -> lit .)
    AND             reduce using rule 72 (fact -> lit .)
    OR              reduce using rule 72 (fact -> lit .)
    RPAREN          reduce using rule 72 (fact -> lit .)
    DO              reduce using rule 72 (fact -> lit .)
    SEMI            reduce using rule 72 (fact -> lit .)


state 50

    (73) fact -> cvar .

    TIMES           reduce using rule 73 (fact -> cvar .)
    DIVIDE          reduce using rule 73 (fact -> cvar .)
    LT              reduce using rule 73 (fact -> cvar .)
    GT              reduce using rule 73 (fact -> cvar .)
    LE              reduce using rule 73 (fact -> cvar .)
    GE              reduce using rule 73 (fact -> cvar .)
    EQ              reduce using rule 73 (fact -> cvar .)
    NE              reduce using rule 73 (fact -> cvar .)
    PLUS            reduce using rule 73 (fact -> cvar .)
    MINUS           reduce using rule 73 (fact -> cvar .)
    THEN            reduce using rule 73 (fact -> cvar .)
    SEMI            reduce using rule 73 (fact -> cvar .)
    RBRACKET        reduce using rule 73 (fact -> cvar .)
    AND             reduce using rule 73 (fact -> cvar .)
    OR              reduce using rule 73 (fact -> cvar .)
    RPAREN          reduce using rule 73 (fact -> cvar .)
    DO              reduce using rule 73 (fact -> cvar .)


state 51

    (74) fact -> cfunc .

    TIMES           reduce using rule 74 (fact -> cfunc .)
    DIVIDE          reduce using rule 74 (fact -> cfunc .)
    LT              reduce using rule 74 (fact -> cfunc .)
    GT              reduce using rule 74 (fact -> cfunc .)
    LE              reduce using rule 74 (fact -> cfunc .)
    GE              reduce using rule 74 (fact -> cfunc .)
    EQ              reduce using rule 74 (fact -> cfunc .)
    NE              reduce using rule 74 (fact -> cfunc .)
    PLUS            reduce using rule 74 (fact -> cfunc .)
    MINUS           reduce using rule 74 (fact -> cfunc .)
    THEN            reduce using rule 74 (fact -> cfunc .)
    SEMI            reduce using rule 74 (fact -> cfunc .)
    RBRACKET        reduce using rule 74 (fact -> cfunc .)
    AND             reduce using rule 74 (fact -> cfunc .)
    OR              reduce using rule 74 (fact -> cfunc .)
    RPAREN          reduce using rule 74 (fact -> cfunc .)
    DO              reduce using rule 74 (fact -> cfunc .)


state 52

    (26) lit -> CTEI .

    TIMES           reduce using rule 26 (lit -> CTEI .)
    DIVIDE          reduce using rule 26 (lit -> CTEI .)
    LT              reduce using rule 26 (lit -> CTEI .)
    GT              reduce using rule 26 (lit -> CTEI .)
    LE              reduce using rule 26 (lit -> CTEI .)
    GE              reduce using rule 26 (lit -> CTEI .)
    EQ              reduce using rule 26 (lit -> CTEI .)
    NE              reduce using rule 26 (lit -> CTEI .)
    PLUS            reduce using rule 26 (lit -> CTEI .)
    MINUS           reduce using rule 26 (lit -> CTEI .)
    THEN            reduce using rule 26 (lit -> CTEI .)
    SEMI            reduce using rule 26 (lit -> CTEI .)
    RBRACKET        reduce using rule 26 (lit -> CTEI .)
    AND             reduce using rule 26 (lit -> CTEI .)
    OR              reduce using rule 26 (lit -> CTEI .)
    RPAREN          reduce using rule 26 (lit -> CTEI .)
    DO              reduce using rule 26 (lit -> CTEI .)


state 53

    (27) lit -> CTEF .

    TIMES           reduce using rule 27 (lit -> CTEF .)
    DIVIDE          reduce using rule 27 (lit -> CTEF .)
    LT              reduce using rule 27 (lit -> CTEF .)
    GT              reduce using rule 27 (lit -> CTEF .)
    LE              reduce using rule 27 (lit -> CTEF .)
    GE              reduce using rule 27 (lit -> CTEF .)
    EQ              reduce using rule 27 (lit -> CTEF .)
    NE              reduce using rule 27 (lit -> CTEF .)
    PLUS            reduce using rule 27 (lit -> CTEF .)
    MINUS           reduce using rule 27 (lit -> CTEF .)
    THEN            reduce using rule 27 (lit -> CTEF .)
    SEMI            reduce using rule 27 (lit -> CTEF .)
    RBRACKET        reduce using rule 27 (lit -> CTEF .)
    AND             reduce using rule 27 (lit -> CTEF .)
    OR              reduce using rule 27 (lit -> CTEF .)
    RPAREN          reduce using rule 27 (lit -> CTEF .)
    DO              reduce using rule 27 (lit -> CTEF .)


state 54

    (44) cvar -> ID .
    (45) cvar -> ID . LBRACKET expr RBRACKET
    (75) cfunc -> ID . LPAREN cvar RPAREN SEMI
    (76) cfunc -> ID . LPAREN RPAREN SEMI

    TIMES           reduce using rule 44 (cvar -> ID .)
    DIVIDE          reduce using rule 44 (cvar -> ID .)
    LT              reduce using rule 44 (cvar -> ID .)
    GT              reduce using rule 44 (cvar -> ID .)
    LE              reduce using rule 44 (cvar -> ID .)
    GE              reduce using rule 44 (cvar -> ID .)
    EQ              reduce using rule 44 (cvar -> ID .)
    NE              reduce using rule 44 (cvar -> ID .)
    PLUS            reduce using rule 44 (cvar -> ID .)
    MINUS           reduce using rule 44 (cvar -> ID .)
    THEN            reduce using rule 44 (cvar -> ID .)
    SEMI            reduce using rule 44 (cvar -> ID .)
    RBRACKET        reduce using rule 44 (cvar -> ID .)
    AND             reduce using rule 44 (cvar -> ID .)
    OR              reduce using rule 44 (cvar -> ID .)
    RPAREN          reduce using rule 44 (cvar -> ID .)
    DO              reduce using rule 44 (cvar -> ID .)
    LBRACKET        shift and go to state 86
    LPAREN          shift and go to state 37


state 55

    (40) while -> WHILE gotoQuadWhile . LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while

    LPAREN          shift and go to state 87


state 56

    (33) forloop -> FOR asignavar . forJump texp forQuad DO bloque_use fill_for
    (34) forJump -> .

    LPAREN          reduce using rule 34 (forJump -> .)
    CTEI            reduce using rule 34 (forJump -> .)
    CTEF            reduce using rule 34 (forJump -> .)
    ID              reduce using rule 34 (forJump -> .)

    forJump                        shift and go to state 88

state 57

    (25) asignavar -> ID . EQUALS expr SEMI

    EQUALS          shift and go to state 89


state 58

    (28) write -> OUT LPAREN . write_aux RPAREN SEMI
    (29) write_aux -> . write_aux2
    (30) write_aux -> . write_aux2 COMMA write_aux
    (31) write_aux2 -> . cvar
    (32) write_aux2 -> . LETRERO
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET

    LETRERO         shift and go to state 93
    ID              shift and go to state 64

    write_aux                      shift and go to state 90
    write_aux2                     shift and go to state 91
    cvar                           shift and go to state 92

state 59

    (49) read -> GET LPAREN . read_aux RPAREN
    (50) read_aux -> . ID
    (51) read_aux -> . ID COMMA read_aux

    ID              shift and go to state 95

    read_aux                       shift and go to state 94

state 60

    (88) draw_line -> DRAW CTEI . CTEI CTEI CTEI

    CTEI            shift and go to state 96


state 61

    (24) asigna -> ID EQUALS lit . SEMI
    (72) fact -> lit .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 97
    TIMES           reduce using rule 72 (fact -> lit .)
    DIVIDE          reduce using rule 72 (fact -> lit .)
    PLUS            reduce using rule 72 (fact -> lit .)
    MINUS           reduce using rule 72 (fact -> lit .)

  ! SEMI            [ reduce using rule 72 (fact -> lit .) ]


state 62

    (25) asignavar -> ID EQUALS expr . SEMI
    (66) expr -> expr . PLUS term
    (67) expr -> expr . MINUS term

    SEMI            shift and go to state 98
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 63

    (48) asignaarr -> ID LBRACKET expr . RBRACKET EQUALS expr SEMI
    (45) cvar -> ID LBRACKET expr . RBRACKET
    (66) expr -> expr . PLUS term
    (67) expr -> expr . MINUS term

    RBRACKET        shift and go to state 99
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 64

    (44) cvar -> ID .
    (45) cvar -> ID . LBRACKET expr RBRACKET

    RPAREN          reduce using rule 44 (cvar -> ID .)
    COMMA           reduce using rule 44 (cvar -> ID .)
    LBRACKET        shift and go to state 86


state 65

    (75) cfunc -> ID LPAREN cvar . RPAREN SEMI

    RPAREN          shift and go to state 100


state 66

    (76) cfunc -> ID LPAREN RPAREN . SEMI

    SEMI            shift and go to state 101


state 67

    (2) main -> MAIN bloque_use .

    $end            reduce using rule 2 (main -> MAIN bloque_use .)


state 68

    (3) bloque_use -> LBRACE . bloque RBRACE
    (4) bloque -> . estatuto bloque
    (5) bloque -> . empty
    (6) estatuto -> . asigna
    (7) estatuto -> . asignavar
    (8) estatuto -> . asignaarr
    (9) estatuto -> . vararr
    (10) estatuto -> . var
    (11) estatuto -> . func
    (12) estatuto -> . ifelse
    (13) estatuto -> . while
    (14) estatuto -> . forloop
    (15) estatuto -> . write
    (16) estatuto -> . read
    (17) estatuto -> . fun_esp
    (18) estatuto -> . cvar
    (19) estatuto -> . cfunc
    (89) empty -> .
    (24) asigna -> . ID EQUALS lit SEMI
    (25) asignavar -> . ID EQUALS expr SEMI
    (48) asignaarr -> . ID LBRACKET expr RBRACKET EQUALS expr SEMI
    (46) vararr -> . type ID LBRACKET lit RBRACKET SEMI
    (47) vararr -> . type ID LBRACKET expr RBRACKET SEMI
    (20) var -> . type ID SEMI
    (77) func -> . FUNCTION type ID eraQuad param body1 fillFunc
    (78) func -> . FUNCTION VOID ID eraQuad param body2 fillFunc
    (37) ifelse -> . IF texp gotoQuadIf THEN bloque_use fill_if
    (40) while -> . WHILE gotoQuadWhile LPAREN aexp RPAREN gotofQuadWhile DO bloque_use fill_while
    (33) forloop -> . FOR asignavar forJump texp forQuad DO bloque_use fill_for
    (28) write -> . OUT LPAREN write_aux RPAREN SEMI
    (49) read -> . GET LPAREN read_aux RPAREN
    (86) fun_esp -> . draw_line
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . CHAR
    (88) draw_line -> . DRAW CTEI CTEI CTEI CTEI

    RBRACE          reduce using rule 89 (empty -> .)
    ID              shift and go to state 5
    FUNCTION        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    OUT             shift and go to state 28
    GET             shift and go to state 29
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    CHAR            shift and go to state 33
    DRAW            shift and go to state 34

    bloque                         shift and go to state 102
    estatuto                       shift and go to state 7
    empty                          shift and go to state 8
    asigna                         shift and go to state 9
    asignavar                      shift and go to state 10
    asignaarr                      shift and go to state 11
    vararr                         shift and go to state 12
    var                            shift and go to state 13
    func                           shift and go to state 14
    ifelse                         shift and go to state 15
    while                          shift and go to state 16
    forloop                        shift and go to state 17
    write                          shift and go to state 18
    read                           shift and go to state 19
    fun_esp                        shift and go to state 20
    cvar                           shift and go to state 21
    cfunc                          shift and go to state 22
    type                           shift and go to state 23
    draw_line                      shift and go to state 30

state 69

    (46) vararr -> type ID LBRACKET . lit RBRACKET SEMI
    (47) vararr -> type ID LBRACKET . expr RBRACKET SEMI
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    LPAREN          shift and go to state 48
    ID              shift and go to state 54

    lit                            shift and go to state 103
    expr                           shift and go to state 104
    term                           shift and go to state 46
    fact                           shift and go to state 47
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 70

    (20) var -> type ID SEMI .

    ID              reduce using rule 20 (var -> type ID SEMI .)
    FUNCTION        reduce using rule 20 (var -> type ID SEMI .)
    IF              reduce using rule 20 (var -> type ID SEMI .)
    WHILE           reduce using rule 20 (var -> type ID SEMI .)
    FOR             reduce using rule 20 (var -> type ID SEMI .)
    OUT             reduce using rule 20 (var -> type ID SEMI .)
    GET             reduce using rule 20 (var -> type ID SEMI .)
    INT             reduce using rule 20 (var -> type ID SEMI .)
    FLOAT           reduce using rule 20 (var -> type ID SEMI .)
    CHAR            reduce using rule 20 (var -> type ID SEMI .)
    DRAW            reduce using rule 20 (var -> type ID SEMI .)
    MAIN            reduce using rule 20 (var -> type ID SEMI .)
    RBRACE          reduce using rule 20 (var -> type ID SEMI .)
    RETURN          reduce using rule 20 (var -> type ID SEMI .)


state 71

    (77) func -> FUNCTION type ID . eraQuad param body1 fillFunc
    (80) eraQuad -> .

    LPAREN          reduce using rule 80 (eraQuad -> .)

    eraQuad                        shift and go to state 105

state 72

    (78) func -> FUNCTION VOID ID . eraQuad param body2 fillFunc
    (80) eraQuad -> .

    LPAREN          reduce using rule 80 (eraQuad -> .)

    eraQuad                        shift and go to state 106

state 73

    (37) ifelse -> IF texp gotoQuadIf . THEN bloque_use fill_if

    THEN            shift and go to state 107


state 74

    (59) texp -> expr LT . expr
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    expr                           shift and go to state 108
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 75

    (60) texp -> expr GT . expr
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    expr                           shift and go to state 109
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 76

    (61) texp -> expr LE . expr
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    expr                           shift and go to state 110
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 77

    (62) texp -> expr GE . expr
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    expr                           shift and go to state 111
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 78

    (63) texp -> expr EQ . expr
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    expr                           shift and go to state 112
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 79

    (64) texp -> expr NE . expr
    (65) expr -> . term
    (66) expr -> . expr PLUS term
    (67) expr -> . expr MINUS term
    (68) term -> . fact
    (69) term -> . term TIMES fact
    (70) term -> . term DIVIDE fact
    (71) fact -> . LPAREN aexp RPAREN
    (72) fact -> . lit
    (73) fact -> . cvar
    (74) fact -> . cfunc
    (26) lit -> . CTEI
    (27) lit -> . CTEF
    (44) cvar -> . ID
    (45) cvar -> . ID LBRACKET expr RBRACKET
    (75) cfunc -> . ID LPAREN cvar RPAREN SEMI
    (76) cfunc -> . ID LPAREN RPAREN SEMI

    LPAREN          shift and go to state 48
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    ID              shift and go to state 54

    expr                           shift and go to state 113
    term                           shift and go to state 46
    fact                           shift and go to state 47
    lit                            shift and go to state 49
    cvar                           shift and go to state 50
    cfunc                          shift and go to state 51

state 80

    (66) expr -> expr PLUS . term
    (68) term -> . fact
    (69) term -> . term TIMES fact
